INFO:tensorflow:Using config: {'_keep_checkpoint_max': 1, '_experimental_distribute': None, '_train_distribute': None, '_global_id_in_cluster': 0, '_num_worker_replicas': 1, '_evaluation_master': '', '_master': '', '_save_summary_steps': 100, '_cluster_spec': <tensorflow.python.training.server_lib.ClusterSpec object at 0x7fa99c71f940>, '_num_ps_replicas': 0, '_protocol': None, '_task_type': 'worker', '_tf_random_seed': None, '_is_chief': True, '_device_fn': None, '_service': None, '_keep_checkpoint_every_n_hours': 10000, '_model_dir': './data/sentiment/output_wwm_ext_2lBiGru', '_save_checkpoints_steps': 1000, '_task_id': 0, '_save_checkpoints_secs': None, '_eval_distribute': None, '_session_config': gpu_options {
  allow_growth: true
}
, '_log_step_count_steps': 100}
INFO:tensorflow:Writing example 0 of 10955
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [CLS] 创 [SEP]
INFO:tensorflow:input_ids: 101 1158 102
INFO:tensorflow:input_mask: 1 1 1
INFO:tensorflow:segment_ids: 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [CLS] 帮 [SEP]
INFO:tensorflow:input_ids: 101 2376 102
INFO:tensorflow:input_mask: 1 1 1
INFO:tensorflow:segment_ids: 0 0 0
INFO:tensorflow:label: 2 (id = 2)
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [CLS] . [SEP]
INFO:tensorflow:input_ids: 101 119 102
INFO:tensorflow:input_mask: 1 1 1
INFO:tensorflow:segment_ids: 0 0 0
INFO:tensorflow:label: 2 (id = 2)
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [CLS] 深 [SEP]
INFO:tensorflow:input_ids: 101 3918 102
INFO:tensorflow:input_mask: 1 1 1
INFO:tensorflow:segment_ids: 0 0 0
INFO:tensorflow:label: 1 (id = 1)
INFO:tensorflow:*** Example ***
INFO:tensorflow:tokens: [CLS] [UNK] [SEP]
INFO:tensorflow:input_ids: 101 100 102
INFO:tensorflow:input_mask: 1 1 1
INFO:tensorflow:segment_ids: 0 0 0
INFO:tensorflow:label: 2 (id = 2)
INFO:tensorflow:Writing example 10000 of 10955
INFO:tensorflow:***** Running training *****
INFO:tensorflow:  Num examples = 10955
INFO:tensorflow:  Batch size = 2
INFO:tensorflow:  Num steps = 219100
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:*** Features ***
INFO:tensorflow:  name = input_ids, shape = (2, 3)
INFO:tensorflow:  name = input_mask, shape = (2, 3)
INFO:tensorflow:  name = label_ids, shape = (2,)
INFO:tensorflow:  name = segment_ids, shape = (2, 3)
INFO:tensorflow:**** Trainable Variables ****
INFO:tensorflow:  name = bert/embeddings/word_embeddings:0, shape = (21128, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/token_type_embeddings:0, shape = (2, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/position_embeddings:0, shape = (512, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
